"Year","State","mk1","mk2","measure","other","type","chem_name","chem_index","Value"
2023,"CALIFORNIA","APPLICATIONS",NA,"LB / ACRE / APPLICATION","AVG","FUNGICIDE","OXATHIAPIPROLIN","128111",0
2023,"CALIFORNIA","APPLICATIONS",NA,"LB / ACRE / APPLICATION","AVG","INSECTICIDE","CYCLANILIPROLE","26202",0
2023,"CALIFORNIA","APPLICATIONS",NA,"LB / ACRE / APPLICATION","AVG","INSECTICIDE","PERMETHRIN","109701",0
2023,"CALIFORNIA","BEARING","APPLICATIONS","LB / ACRE / APPLICATION","AVG","FUNGICIDE","AZOXYSTROBIN","128810",0.234
2023,"CALIFORNIA","BEARING","APPLICATIONS","LB / ACRE / APPLICATION","AVG","FUNGICIDE","BLAD","30006",0
2023,"CALIFORNIA","BEARING","APPLICATIONS","LB / ACRE / APPLICATION","AVG","FUNGICIDE","BORAX DECAHYDRATE","11102",0.042
2023,"CALIFORNIA","BEARING","APPLICATIONS","LB / ACRE / APPLICATION","AVG","FUNGICIDE","BOSCALID","128008",0.354
2023,"CALIFORNIA","BEARING","APPLICATIONS","LB / ACRE / APPLICATION","AVG","FUNGICIDE","CAPTAN","81301",1.693
2023,"CALIFORNIA","BEARING","APPLICATIONS","LB / ACRE / APPLICATION","AVG","FUNGICIDE","CYFLUFENAMID","555550",0
2023,"CALIFORNIA","BEARING","APPLICATIONS","LB / ACRE / APPLICATION","AVG","FUNGICIDE","CYPRODINIL","288202",0.316
2023,"CALIFORNIA","BEARING","APPLICATIONS","LB / ACRE / APPLICATION","AVG","FUNGICIDE","DIFENOCONAZOLE","128847",0
2023,"CALIFORNIA","BEARING","APPLICATIONS","LB / ACRE / APPLICATION","AVG","FUNGICIDE","FENHEXAMID","90209",0.659
2023,"CALIFORNIA","BEARING","APPLICATIONS","LB / ACRE / APPLICATION","AVG","FUNGICIDE","FLUDIOXONIL","71503",0.211
2023,"CALIFORNIA","BEARING","APPLICATIONS","LB / ACRE / APPLICATION","AVG","FUNGICIDE","FLUOPYRAM","80302",0.119
2023,"CALIFORNIA","BEARING","APPLICATIONS","LB / ACRE / APPLICATION","AVG","FUNGICIDE","FLUXAPYROXAD","138009",0.161
2023,"CALIFORNIA","BEARING","APPLICATIONS","LB / ACRE / APPLICATION","AVG","FUNGICIDE","FOSETYL-AL","123301",0
2023,"CALIFORNIA","BEARING","APPLICATIONS","LB / ACRE / APPLICATION","AVG","FUNGICIDE","ISOFETAMID","270000",0
2023,"CALIFORNIA","BEARING","APPLICATIONS","LB / ACRE / APPLICATION","AVG","FUNGICIDE","MEFENOXAM","113502",0.5
2023,"CALIFORNIA","BEARING","APPLICATIONS","LB / ACRE / APPLICATION","AVG","FUNGICIDE","MONO-POTASSIUM SALT","76416",0
